,full_text,sentimen,aspect
212,protesters in indonesia call for coldplay concert to be scrapped over bands support of lgbtq community  read more  ,Positive,no aspect
213,it is not actually so wrong when a nonfan attending coldplay concert for the vibesbcs its literally this cool ,Negative,no aspect
214,wts coldplay in singapore     tix cat  section x    tix standing pen    tix cat  section x    tix standing pen  full payment only will be ensured until entering the concert area ina bank transfer paypal  coldplayinsg ,Neutral,no aspect
215,send me your coldplay concert tonight plsssssss need every hiburan i can get,Neutral,no aspect
216,coldplay concert india  tickets price booking dates for asia tour ,Neutral,ticket
217,oh to experiencing a coldplay concert at least once before die,Negative,no aspect
218, it was a very hot and wonderful concert i can tell the post through the drums the picture is so cute im always looking forward to it,Positive,no aspect
219, have fun in indonesia im sad because i cant come to the concert yet,Positive,no aspect
220, you post it during the concert  awwww this is so sweet will you think of us during the concert  you are such a sweety love you ,Positive,no aspect
221, please come back next concert,Positive,no aspect
222, it doesnt seem possible at ph arena because there is a coldplay concert on  right,Neutral,no aspect
223,i just miss muse concert so much  but here is coldplay from tokyo dome   they performed my fave track charlie brown fun concert fun time with my bestie  ,Positive,no aspect
224,anjir biggest ticket concert scam of the year inimah coldplay indo anyingggg,Negative,ticket
225,hundreds of conservative muslims protested outside coldplays first ever concert in indonesia on wednesday clashing with police and booing concertgoers over the bands support for the lgbt community ,Positive,no aspect
226,hundreds of conservative muslims protested outside coldplays first ever concert in indonesia on wednesday clashing with police and booing concertgoers over the bands support for the lgbt community ,Positive,no aspect
227,enjoy ur coldplay concert umi sygggg  lt ,Positive,no aspect
228, having fun guys  semoga next concert bisa nonton i lob you coldplay ,Positive,no aspect
229,no bad seat on coldplays concert for sure ,Negative,facility
230,not going to a coldplay concert might be one of the regrets later in my life,Negative,no aspect
231,this happened when coldplay is having a concert in indonesia ,Neutral,no aspect
232,conservative muslims in indonesia protest coldplay concert over the bands lgbtq support from  ,Positive,no aspect
233,trying to enjoy coldplay concert by my friends igstory,Positive,no aspect
234,fully supporting this idea the concert should either be canceled or postponed to a more suitable time its important to express solidarity with our muslim brothers and sisters in palestine rather than enjoying ourselves at the coldplay concert ,Positive,no aspect
235, fully supporting this idea the concert should either be canceled or postponed to a more suitable time its important to express solidarity with our muslim brothers and sisters in palestine rather than enjoying ourselves at the coldplay concert ,Positive,no aspect
236,first song  omg the sound system for  concert in jakarta even sounds great  im impressed   coldplayjakarta,Positive,experience
237,god is real bc thank god i didnt try to go to the coldplay concert or else i wouldve gotten my period at those concert bathrooms like i would actually kms,Positive,no aspect
238,we heard the crowd is here waiting for coldplay and chris martin for their first performance in jakarta  tap  if you join the concert ,Positive,experience
239,coldplay granted new music and art visas for jakarta concert  tempoenglish,Positive,experience
240,manifesting another coldplay concert oneday so i can able to pay it bismillah,Negative,no aspect
241,wishing ppl who attend coldplay concert could take a sky full of stars transition video trend in the most beautiful way as possible bcs spending almost two damn hours in kuningan traffic was really messy so better make something out of it,Positive,no aspect
242, proof ticketing service coldplay music of spheres concert in jakarta  jkpopstarzz ,Neutral,experience
243,wooww  stage in jakarta looks as good as their concerts overseas im truly impressed now im looking forward to the sound system,Positive,experience
244,what do these islamic groups have against coldplay in particular like ive gone to several concerts the past month that no one gave a rats ass about,Negative,no aspect
245,coldplay concert next week and im just vibing with a rm ticket not studying the setlist ,Neutral,ticket
246,damn coldplays malaysia concert guidelines are kinda confusing and scary ,Negative,no aspect
247,coldplay is currently holding a world tour concert titled music of the spheres in several countries one of which is indonesia the british band held a concert in jakarta at gelora bung karno on wednesday   seatoday seatodaynews coldplay  musicofthespheres ,Neutral,experience
248,  has the concert not started yet,Neutral,no aspect
249,anti lgbt movement stage demonstration against coldplay concert in jakarta  tempoenglish,Negative,experience
250, bts iu shinee kygo coldplay cons puhon  ultimate goal concerts to see ,Neutral,no aspect
251,wts lfb wts   coldplay in jakarta cat   tickets  gbk stadium  november deposit is k   interested and serious buyers dm pls and willing to deposit dm  minutes to the concert   coldplayjakarta  coldplayjakarta coldplayinjakarta  coldplayticket,Positive,no aspect
252,  we have no problem if you want to concert in our country but remember one thing dont campaign lgbt coz lgbt will never be part of indonesian culture,Negative,no aspect
253,conservative muslims in indonesia protest coldplay concert over the bands lgbtq support ,Positive,no aspect
254, have fun in indonesia im sorry after waiting  years i still cant watch your concert guys,Positive,no aspect
255, im ready to see instagram stories twitter and fyp tiktok of people who come to the concert,Positive,no aspect
256,so excited for my daughter to have her st coldplay concert experience  in jakartas gbk stadium  lets have fun pippa  ,Positive,experience
257,oh damn ppl fr watching coldplay like i gen forgot it was gnna b an actual concert bkn cmn rebutan tiket kek idup mati alias fomo,Negative,no aspect
258,wts lfb wts   coldplay in jakarta cat   tickets  gbk stadium  november deposit is k   interested and serious buyers dm pls and willing to deposit dm  minutes to the concert   coldplayjakarta  coldplayjakarta coldplayinjakarta  coldplayticket,Positive,no aspect
259,almost  police and other security personnel are on duty at tonights coldplay concert at gelora bung karno stadium in jakarta its the british bands first ever concert in indonesia        motswt   via ,Positive,no aspect
260, just concerts dont campaign for lgbt in our country,Neutral,no aspect
261,coldplay concert india  tickets price booking dates for asia tour ,Neutral,ticket
262,enthusiasm soars high for coldplay concert in jakarta ,Positive,no aspect
263,me couldnt see  concert in jakarta  so sadcouldnt listen for his songs on spotify at all for weekscouldnt concentratesick gerd  me couldnt see  concert in jakarta a little sad but okay thats fine  waiting for live report  i like them,Positive,experience
264,im so tempted to buy coldplay concert tix,Neutral,no aspect
265,enjoy the concert coldplay,Positive,no aspect
266,coldplay concert india  tickets price booking dates for asia tour ,Neutral,ticket
267,all these one time performances that will never happen again since hobipalooza and i have not been to a single one  jin with coldplay joons indigo concert promotion performances on talk showsmusic shows not even yoongis tour ,Neutral,no aspect
268,kaohsiung fines  hotels for raising rates during coldplays taiwan concerts  taiwan news    ,Neutral,no aspect
269,gak nonton coldplay malam ini gapapa tapi tetep senang liat temanteman yg nonton pada excited   enjoy the show hope you had a magical night and hope it makes the best concert youve ever been to like it did to me  ,Positive,experience
270,conservative muslims in indonesia protest coldplay concert over the bands lgbtq support ,Positive,no aspect
271,are you ready for the concert of the year prepare yourself for coldplay music of the spheres world tour   head on over to our ig and fb to check out the event guide to ensure you have a smooth experience  for the full event guide head to   ,Positive,experience
272,are you ready for the concert of the year prepare yourself for coldplay music of the spheres world tour   head on over to our ig and fb to check out the event guide to ensure you have a smooth experience  for the full event guide head to   ,Positive,experience
273,anyone jual coldplay concert ticket cat  or  coldplaykl,Neutral,ticket
274,i think about how my coldplay concert is the day before  in bulacan like pleeeeeeaargrhtbghnrnenenamrm markkkkkkkkkk fly in  days earlier please go with meeeeeenrntnte,Positive,no aspect
275, i dont mind people standing up at concerts  its drunk people i cant stand they have ruined coldplay and sam fender for me this year why do people have to get hammered at gigs,Negative,no aspect
276,i nak tiket coldplay concert laaa,Neutral,no aspect
277,one of mj followers on ig posted on her instastory and tagged us she is attending coldplay concert in jakarta and taking picture in front on stadium while holding jins banner  enjoy the concert  ,Positive,no aspect
278,conservative muslims in indonesia protest coldplay concert over the bands lgbtq support  ,Positive,no aspect
279,conservative muslims in indonesia protest coldplay concert over the bands lgbtq support ,Positive,no aspect
280,hua quite sad cuz i cant attend coldplay concert and jungkook golden concert too although i probably wont even win  but its ok cuz my friends will lol,Positive,no aspect
281,slightly fomo coldplay tapi january ada nct unity huhuhu gapapa lets save up for concerts that i truly like and will enjoy to the fullest ,Positive,no aspect
282,feels quite strange that some people thousands of miles away are about to know the lifeaffirming experience the pure happiness and sheer joy that a coldplay concert brings meanwhile for me its just wednesday,Positive,experience
283, drive in concert  coldplayinjakarta ,Neutral,no aspect
284,makes me cant wait to go coldplay concert next year,Neutral,no aspect
285, showing ur colours as a muslim  hehehe  coldplay concert timing deemed insensitive amid palestine humanitarian crisis ,Negative,no aspect
286,conservative muslims in indonesia protest coldplay concert over the bands lgbtq support ,Positive,no aspect
287,whoa i guess more trains are operated than usual because of coldplay concert lol the interval was shorter so i got home faster ,Positive,no aspect
288, thank you im off to perth which is on the other side of the country for me going to the coldplay concert this weekend ,Positive,no aspect
289,coldplay came and its concert venue is almost right across my ofice tower add anti lgbt demonstration  imagine the traffic,Negative,facility
290,breathing the same pollution as coldplay rn and cant attend the concert bc of work ,Neutral,no aspect
291,jakarta a city not known for the efficient flow of its motor vehicle traffic is attempting to host tonight a meeting of eighteen asian defense ministers and their motorcades alongside a coldplay concert which has turned into a onceinadecade national cultural event,Positive,no aspect
292,  hi i am from taiwan could you please picture amp  share the recycled rate on the screen today in the concert wish you all have an amazing night,Positive,no aspect
293,coldplay are doing a concert here in perth on saturday thankfully i leave on friday ,Positive,no aspect
294,were going to coldplay concert ,Neutral,no aspect
295,so sad but not to sad knowing coldplay concert rn in jkt ,Negative,no aspect
296,two concerts held by british rock band coldplay at the kaohsiung world games stadium over the past weekend attracted more than  fans and generated about nt million us million in revenue for the southern taiwan port city ,Positive,experience
297,sending all my positive vibes and best wishes to  for their jakarta  concert  may the music of music of the spheres fill the air with magic and joy nambiaradarshnarayananpv coldplayjakarta musicofthespheresworldtour musicofthespheres ,Positive,experience
298,another exhausting day karena ada event kantor pas coldplay concert day ,Negative,no aspect
299,ive been in the car for  hours the traffic cuz of coldplay concert is crazy,Negative,no aspect
300,im mentally ready to watch the coldplay concert from the many many ig stories,Positive,no aspect
301,so many extremist retard muzzies in my city lol theyre trying to cancel coldplays concert now,Negative,no aspect
302,ramp b singer rahmania astrini  is the special guest who will open coldplays music of the spheres world tour jakarta concert at the gelora bung karno gbk main stadium on wednesday    seatoday seatodaynews jakarta indonesia rahmaniaastrini specialguset coldplay ,Positive,experience
303,lf lfs wtb  selling  tickets coldplay magkatabi  day  jan   lower box b premium  row  seats  and  price  each orig price dm for deets  payment upon meet up manila area   concert philippine phil arena tickets mnl manila lf ic coldplay selling ,Negative,ticket
304,wts  ticket coldplay jakarta cat  masuk bareng boleh full cod urgent karena temen cancel minat dm quick  tags  jual tiket concert wts wtb beli coldplay konser,Negative,ticket
305,my though on this overhyped situationeven if coldplay concert they said it was the best or anythingelse remember bymean the best is very subjective to every person you shouldnt just take someone words and not processing it you should relate it to yourself,Positive,no aspect
306,people here are protesting over coldplay concert because they support lgbt lmaoo im so done  with indo locals man,Neutral,no aspect
307,selamat menikmati konser coldplay temanteman youll enjoy a concert of a lifetime,Positive,no aspect
308, perth for the coldplay concert ,Neutral,no aspect
309,coldplay concert india  tickets price booking dates for asia tour ,Neutral,ticket
310,i mean this coldplay enthustiasm is kinda wild and funny i am not the concert goers but its just fascinating to see how the roads are just fillleeedddd up with cars lining up and in gbk lots of people are like storms of ants,Positive,no aspect
311,after years i think this is the first time ive gotten the most fomo of  nevertheless wishing everyone to have a blast at the coldplay concert,Positive,no aspect
312,cousins are at the coldplay concert amp  they have zero experience with any concert  they have come to me for wisdom  see being a btxt stan makes you experience many useful things,Positive,experience
313,today  everyone turn their eye on the coldplay concert meanwhile i proudly chose to walk in the cinema for the opening day of past lives  sorry bro kita ,Positive,no aspect
314,cannot watch  in concert tonight so i pamper myself with  twist ice cream cone  its idr only less than us  ,Neutral,no aspect
315, the war between israel and palestine has been going on for years and t coldplay concert has nothing to do with palestinian suffering let people enjoy what they want to enjoy stop guilt trip them,Negative,no aspect
316,deepavali shouldnt be celebrated coldplay concert shouldnt be held nonmalays not sensitive to the feelings of malaysmuslims concerns for the people of palestine in conflict with israel ,Negative,no aspect
317,remembering this in light of coldplay jakarta concert today,Neutral,no aspect
318,basically amid the gaza war atmosphere a bunch of islamist politicians have called for coldplays concert to be boycotted or otherwise disrupted because they support lgbt well i mean they do,Negative,experience
319, next time will be me at coldplay concert  anyways enjoy the concert guys dont forget to keep safe ,Positive,no aspect
320,cant wait for the coldplay concert in malaysia next week,Neutral,no aspect
321, solidarity is solidarity support is support but life still need goes on just because we grief doesnt mean life has to come to a standstill imagine the economy impact because of concerts no wonder coldplay chose to do  days in singapore rather than malaysia bongok betul,Negative,no aspect
322,coldplays concert will be held in jakarta indonesia many rumors say it will not be held  so who is this ratio       ratio  ratiofarming  coldplayjakarta,Neutral,no aspect
323,many offices in jakarta ask their staff to leave early to avoid traffic caused by coldplay concert ,Negative,no aspect
324,didnt really want to post it here but considering this cleared  of my bucket lists i have to    going to a concert  coldplay concert  singing viva la vida in coldplays concert  coldplaykaohsiung ,Positive,no aspect
325,im probably not going to coldplay concert cuz i just didnt have the mood to but i wont bash anyone wholl be going some have even plan to bring  flags to express support there and thats good yg terpaling asyik nak bash org mcm ni tgk balik diri sendiri mmg suci sgt ke,Positive,no aspect
326,wtb ticket for coldplay concert preferably cat   coldplayinkl,Neutral,ticket
327,coldplay ada following ramai and this js one of their biggest concerts use the platform to promote awareness about palestine lah   to concert goers jangan lupa bawa bendera  atau pakai warna hijau,Positive,no aspect
328,bts will be on coldplays concert today in jakarta my universe,Neutral,no aspect
329,aaaahhh excited banget liat tementemen coldplay indonesia pada meet up sama nonton bareng have a very pleasant show my friends hopefully theyll have another concert in indonesia for the next era so we can attend the concert together coldplayjakarta,Positive,experience
330, hi chris look at jakarta make a ignor your concert right now and it has been tranding in  x land now,Neutral,no aspect
331,wts lfb ph  coldplay day    lbb premium ph arena concert mots,Neutral,no aspect
332,  depend on how strong coldplay etc stand behind their message i recall decades ago namewee try his first malaysia concert with countless protestor outside   namewee still standing strong as today with occasional concert,Positive,no aspect
333,wtb  want to buy coldplay jakarta   tix  cat    cod venue fullpay only no dp dp aku bayar sekarang cod scammer jauh  hit me up pls  tag wtt wts wtb ticket concert tiket konser coldplay jkt vip cat    ,Positive,ticket
334, those who guilttrip coldplay usually are the same crowd as all concertmusic are haram they will demonize all the stage performance local or foreign that they deem alien except nasheed,Neutral,experience
335,fyi coldplay literally mentioned genocide during one of their concert and wants to spread love worldwide   ,Positive,no aspect
336,coldplay concert in jakarta promotes sustainability initiatives  tempoenglish,Positive,no aspect
337,i will have my last laugh if the government decided to cancel coldplay concert,Positive,no aspect
338, they see the coldplay concert as an lgbt propaganda event  ,Negative,no aspect
339,dozens of muslim hardliners rally outside mulia hotel near the gbk stadium in central jakarta they demand a halt to the coldplay concert as a protest for the bands support for the lgbtq community reports said protesters scuffled with police causing severe traffic congestion ,Negative,no aspect
340,not really sure if its the translation  message of the post but op posting a reminder for coldplay concert goers to not bring an izone lightstick makes me   ,Negative,no aspect
341,ill make sure that ill jog around kl town few days before coldplay concert ,Negative,no aspect
342,i can only ugly crying bc no more coldplay concert when everyone is on it ,Negative,no aspect
343,local artiste bunga responds to negative opinions on her as opening act for coldplays kl concert  ,Negative,no aspect
344,coldplay concert day ,Neutral,no aspect
345,dah start dah statement suruh cancel concert coldplay,Negative,no aspect
346,malaysian muslim solidarity isma has expressed concerns about the upcoming coldplay concert scheduled for next week in kuala lumpur citing the ongoing humanitarian crisis in gaza palestine coldplay concert isma ,Negative,no aspect
347,today is my first coldplay concert  just shill icp to chris martin  ,Neutral,no aspect
348,todays top  news bmkg forecasts rain in jakarta amid coldplay concert krl guide to gbk stadium for coldplay concert  tempoenglish,Positive,no aspect
349,wtb coldplay infinitycat cat cat cat  reasonable priceunderprice  coldplay coldplayjakarta coldplayinjakarta zonauang concertcoldplay coldplaytickets wtb concert,Neutral,no aspect
350,sebagai team kalah war im not ready to see euforia coldplay scene concert,Negative,no aspect
351,  i was looking forward for coldplays concert  but coldplay support palestine kan sedih sbb under um uhuhu skrg tak tahu nak react cemana why why whyyyy,Positive,no aspect
352,  hey sure will send as as im home watching coldplay concert rn ,Positive,no aspect
353,meanwhile coldplay is using their concert platform to promote solidarity to palestine ,Positive,no aspect
354,a coldplay concert a kanye concert and im just good  it only has to be once,Positive,no aspect
355,my yo couldnt believe she would go to coldplays concert today,Neutral,no aspect
356,im so jealous of whoever is going to the coldplay concert today i still have to wait until next year to see them ,Negative,no aspect
357,the fact that banyak cici  koko experiencing mrt jakarta for the first time is    even the government failed to force them to use mrt only coldplay  jakarta traffic to the concert can,Negative,no aspect
358,  okey bang terpaling nak join concert coldplay,Positive,no aspect
359,wishing everyone a spectacular day at the coldplay concert today november     lets turn the music into a movement  lets follow their lead and make every beat count   coldplayconcert coldplayconcertjakarta gotionindonesia gotion goinnovation ,Positive,experience
360, tmi i cant wait for tonights coldplay concert,Negative,no aspect
361,jakarta is ready for their first ever  concert       follow us  ,Positive,no aspect
362,wts want to sell tiket coldplay jakarta    festival  cat   cat    trusted bisa check media twitter for previous concert  wa    coldplayinjakarta coldplayjakarta coldplayjakarta coldplayinjakarta coldplayjakarta,Positive,no aspect
363,ill be in line at coldplay concert too next week and my flight is in  days aaaahhhh i am not ready,Negative,no aspect
364,jin with me  coldplay concert in jakarta ,Neutral,no aspect
365,we are here  enjoy the concert para customer kami  open rentsewa samsung sewa iphone  samsung s ultra   booked iphone   booked telezoom  booked  coldplay music of the spheres   november    cod venue konser gbk stadium ,Positive,facility
366, i hope so too  unfortunately when i think of something like this i always think of the terrorist attack at the ariana grande concert in manchester thats always in my mind the people were all there just to have a great evening together ,Negative,no aspect
367,pantes macet baru inget coldplay concert,Neutral,no aspect
368,  weve got wiggles concert and coldplay in perth this weekend as well as all the other local gov events happening my council has their annual show  plenty of bodies to share this around,Positive,experience
369, you know indonesia one of the most demanding ticket for your concert despite you are aware of the wrack way ticket sales here you still give a day for indonesian fans here its so scary if you search penipuan coldplay here theres a lot thread about the scam,Negative,ticket
370,coldplay concert india  tickets price booking dates for asia tour ,Neutral,ticket
371,coldplay concert fit check ,Positive,no aspect
372,coldplayconcert omg hr ini,Neutral,no aspect
373,  hi can we request for the extension of operation hour on nov for coldplayinkl  one of the  green amp  sustainability movement is encourage concert goers to use public transport which you guys should support this initiative too tq  ,Positive,no aspect
374,wts tiket coldplay singapore  jan   tix normal price seat festival asap to dm  coldplayinsingapore coldplayconcert coldplayinsg,Positive,ticket
375,help rt wts coldplay world tour singapore   tix standing pen idr k  jan    proof order  cod jaksel  dpfullpay  kontak wa ig  minat dm  coldplaysingapore coldplayinsingapore coldplayconcert zonauang zonaba jastipkonser,Positive,no aspect
376,coldplay en el tiny desk concert ,Neutral,no aspect
377,coldplay concert india  tickets price booking dates for asia tour ,Neutral,ticket
378,the jakarta metropolitan police have prepared situational traffic engineering related to the coldplay concert scheduled to be held at gelora bung karno main stadium sugbk jakarta on wed  lets take a look at the following picture  seatodaynews  jakarta coldplay ,Positive,no aspect
379,should i boycott coldplay too ive already bought my  flags for their concert  ,Negative,no aspect
380,anyway have fun to yall whos heading to coldplay concert sing loud vibe hard make it lit and be safe otw home afterward,Positive,no aspect
381,wtb lfs    looking for    coldplay tix for ph day   seated together   ubb sides  ubc sides   concert philippine phil arena tickets mnl manila lf ic coldplay ubc sides ubb sides bulacan wts lfb selling,Neutral,no aspect
382,justin bieber et mes deux concerts de coldplay of course,Neutral,no aspect
383,next week concert coldplay ,Neutral,no aspect
384,bmkg forecasts rain in jakarta amid coldplay concert  tempoenglish,Neutral,no aspect
385,hi   nanti concert coldplay on nd november nak minta tolong extend lrt operation time maybe until  or am thank you,Positive,no aspect
386,coldplay concert india  tickets price booking dates for asia tour ,Neutral,ticket
387,  ticket vip  can cod in malaysia  november at coldplay concert dm me if u interested ,Positive,ticket
388,literally my mom telling everyone to boycot coldplay  while her daugthers were planning ahead before the concert maapin mama kami lgtm bukan lgbt  ,Neutral,no aspect
389,the way im more excited for stc hangout day than for coldplay concert aisnsisbisbs,Positive,no aspect
390,wts tix coldplay singapore  january  cat  section  row c seat number  amp    print at home ticket no need to worry you can also enter the concert venue with me please dm me for more information coldplayinsg coldplaysingapore coldplay ,Negative,ticket
391,coldplay concert india  tickets price booking dates for asia tour ,Neutral,ticket
392,coldplay and nicki best concerts ive ever been to,Positive,no aspect
393,hi concert coldplay music of the spheres world tour  di kota metropolitan jakarta indonesia to night     ,Neutral,experience
394,krl guide to gbk main stadium for coldplay concert accommodation  tempoenglish,Neutral,no aspect
395,im not a coldplay fan but i wish success for their concert tonight in jakarta ,Positive,no aspect
396,wtr rent sewa hp   samsung s ultra   free powerbank  gdrive  jaminan  kartu id  for concert only  twice  des k coldplay  nov  ikon  nov  gda  jan  the unity  jan   another concert dm,Positive,no aspect
397,can i buy the coldplay merch during the kl concert also where can i see the designs  note i am going to the sg one,Neutral,no aspect
398,i think i dah kena fikir outfit for my coldplay concert on january nanti ,Neutral,no aspect
399,today jins message arrived and today also coldplay concert in jakarta whatta day  have fun army yang ngajak wootteo ke konser coldplay   if you watch coldplay today remember to do not get cold as seokjin said  warm winter with jin jin   btsjin ,Positive,no aspect
400,i aint gonna be able to see coldplay concert today since ticket scalpers bought all the tickets and sold them higher than normal price thanks asshole youve ruined my childhood dream ,Positive,ticket
401,coldplay concert india  tickets price booking dates for asia tour ,Neutral,ticket
402,im going to coldplay concert next week  lookin forward for my universe,Neutral,no aspect
403,wts  tiket coldplay concert singapore  jan  general standing  festival                        minat dm   gass viva la vida  coldplayjakarta,Positive,no aspect
