,full_text,sentimen,aspect
404,as i am watching jins video i realized that last night i dreamed of seeing him being at a coldplay concert ,Neutral,no aspect
405,wts  tiket coldplay concert singapore  jan  general standing  festival                        minat dm ,Positive,no aspect
406,pardon me for some morning tweets   its my day off and coldplays concert have a great day everyone,Positive,no aspect
407,open rent samsung s ultra   update available any concert and event  other event pricetnc dm coldplay nov ikon nov fm junho nov twice con dec  nct   jan   nct   jan  ,Neutral,no aspect
408,i need another coldplay concert in my life,Neutral,no aspect
409,drumroll please  we are excited to announce the winner of the coldplay music of the spheres giveaway on syok    congratulations  youre in for an unforgettable night with coldplay  see you at the concert   head over to syok here  ,Positive,experience
410,wtb ticket for coldplay concert coldplayinkl,Neutral,ticket
411,coldplays concert starts at almost  pm my old bones crack just thinking about it,Neutral,no aspect
412,can yall believe coldplay is having concert here in indonesia today which is wednesday,Neutral,no aspect
413,my manager suddenly took sick leave today is he going to coldplay concert or what,Negative,no aspect
414,wtb coldplay mots in jakarta seating tickets category  butuh  tickets if available for cod  tags  wts wtb sell buy jual beli tiket konser concert coldplay jakarta,Neutral,no aspect
415,and just like that coldplay concert next weeeeeeeek,Positive,no aspect
416,wtb coldplay concert  tix festival cat   cat  dm yaaa,Positive,no aspect
417,welcome to indonesia thank you for coming i hope you can enjoy the moments here i wish i could come to your concert  but can you say aku padamu i love you to the audience  ,Positive,no aspect
418,happy coldplay day to everyone wholl attend the concert today have the best time ,Positive,no aspect
419,i feel like a coldplay concert would have the same vibes as a hip christian church where they sing and have strobe lights,Positive,no aspect
420, fix they are going to coldplay concert wkwkkw,Neutral,no aspect
421,please dont do this people are going there to enjoy coldplays concert not to wave flags respect the artist and respect others,Positive,no aspect
422,lf passengers  coldplay carpool  available pickupdropoff batasan don antonio circle centris cubao sm north marikina bgc and moa   coldplay music of the spheres concert carpool shuttle vanpool ph philippines bulacan  ,Neutral,experience
423,people going to coldplay concerts and im going to fallen leaves screening for the better yearning experience yupp,Positive,experience
424,coldplay concert india  tickets price booking dates for asia tour ,Neutral,ticket
425,coldplay concert tonight if you love yourself avoid gbk from pm and better use mrt or tj not gojek or grab,Positive,no aspect
426,artist with the most concerts in a single tour at wembley stadium   taylor swift   shows  coldplay  harry styles   shows  ed sheeran   shows ,Positive,no aspect
427,wtb want to buy coldplay in jakarta cat   cod venue hmu on dm    coldplay jakarta wts wtb ticket concert,Positive,ticket
428,its  day cant watch the concert in jakarta but still in the mood to listen to their songs in spotifyplaylist      cause youre a sky cause youre a skyfull of stars   coldplayjakarta coldplayinjakarta,Neutral,no aspect
429, have fun everyone hope everything is under control and enjoy the concert for all,Positive,no aspect
430,lba  premium  coldplay concert jan  cutie ,Positive,no aspect
431, please release a concert of your tour on blue ray or on some platform please i only got to see you in the cinema and that was over a year ago ,Positive,no aspect
432, will be the best concert ever in ,Positive,no aspect
433,police announce traffic diversion to anticipate coldplay concert  tempoenglish,Neutral,no aspect
434,conservative muslims protest coldplays planned concert in indonesia over the bands lgbtq support  coldplayjakarta  ,Positive,no aspect
435,wtb   coldplay music of spheres concert in kuala lumpur   need ticket cat section   please dm me if u have any  wtb coldplayinkl coldplayinmy,Positive,ticket
436,i am taking chanyeol in a form of photocard lol to coldplay concert today,Positive,no aspect
437,wts want to sell coldplay concert in singapore   january  tix cat  sec  row j original price negotiable cod denpasarjakartabintaro accept indonesian bank transfer only  all proof by dm  ,Positive,ticket
438,have fun everyone at  concert ,Positive,no aspect
439,may everyone that is going to coldplays concert today will have the best times of their lives,Positive,no aspect
440, to book a room for a coldplay concert will cost you  ,Neutral,ticket
441,catching up on bangtan content and i am full on sobbing at the behind vid of jin performing the astronaut at coldplays concert bring him back to me rn,Negative,no aspect
442,    well yes but i think timings of the essence here unfortunately her time in asia  oceania clashes with indonesias pemilu so tensions will definitely be high around that time also coldplays concert is literally being protested by those people rn imagine her with yntcd ,Negative,no aspect
443,my colleagues and bosses got a bunch of free coldplay tickets last minute and were all supposedly gonna be in the same zone standing lol  gonna be interesting to see all of us out of the hospital at a concert vibin together ,Positive,no aspect
444, just wondering if the track is open for parking this sunday for the coldplay concert,Neutral,no aspect
445,coldplay concert is one of my wishlist in lifetime for a long time      aaaaaaaaaaaaaaa      ,Neutral,no aspect
446,today coldplay hold their concert in my city and i cant attend it wawaaaaaaaaaaaaaaagggggghjjhhhhhjjjjh ,Neutral,no aspect
447,coldplay concert india  tickets price booking dates for asia tour ,Neutral,ticket
448, i only knew one coldplay song when i went to see them in concert and i absolutely fell in love with them at that concert,Positive,no aspect
449,  next week coldplay concert fr your outfit,Neutral,no aspect
450, then i de or  wife u up so u can take me to another coldplay concert and manifest jin is there,Neutral,no aspect
451,coldplay concert india  tickets price booking dates for asia tour ,Neutral,ticket
452,those who refuse coldplay concerts in indonesia will definitely not accept this,Negative,no aspect
453,the worst experiences today with   who changed our flight in lest than  hours due to downside of the plane in a peak week with coldplay concerts and having tickets  months in advance,Negative,no aspect
454,i would absolutely love to go to a coldplay concert are you kidding me,Positive,no aspect
455, that people doesnt like coldplay they just listen to viva la vida and go to the concerts but a real coldplay like him that basically just lives posting photos and threads about the band and still votes bolsonaro is kinda sad,Negative,experience
456,ok i need to sleep i have seminar at  and a coldplay concert tonite,Positive,no aspect
457,coldplay concert india  tickets price booking dates for asia tour ,Neutral,ticket
458, coldplay best energy from any concert ive been to,Positive,no aspect
459,  me too or even a coldplay concert ,Neutral,no aspect
460,coldplay concert india  tickets price booking dates for asia tour ,Neutral,ticket
461,i am also watching a coldplay concert video  night made,Neutral,no aspect
462,ahhhh chrisssss welcome to indonesia chrissss   i forgot tomorrows coldplay concert  cryingggg plissss come back again until i watch u guysss i hv tried everything but i had too much competition just to watch u guys  never mind indonesia thailand,Positive,no aspect
463,coldplay concert india  tickets price booking dates for asia tour ,Neutral,ticket
464,this crowd is whiter than a coldplay concert,Neutral,experience
465,coldplay music of the spheres world tour day   jan    p each same price  lowerbox b regular  section  row    adjacent seats  meetup  rfs nadoble nang bili   wts lfb lbb lbox reg coldplay manila bulacan ph arena concert ticket tix coldplay motswt ,Neutral,ticket
466,    go ask  since all concert at ms monumental including madonna acdc harry styles coldplay and the weeknd has empty seat at that section doesnt matter since taylor still sold more tickets than any other artist in that stadium for a single day ,Negative,facility
467,life before coldplay concert in jakarta ,Neutral,no aspect
468,bru all my friends goin  coldplay concert,Positive,no aspect
469,im not going to open any social media tomorrow just to see peoples watching coldplay concert which is just a few kilometers from me while i have to go to work because i didnt get the tix i hate you all it should be me tf,Negative,no aspect
470,it has been reported thatÂ croke parkÂ is set to host a sixth concert next year with legendary rock bandÂ acdcÂ being rumoured to headline the show  if confirmed the band would join bruce springsteen and coldplay at the dublin stadium in   ,Positive,experience
471,hopefully yall who go to coldplay concert in jakarta will do this i heard amnesty indonesia will be there too so its the right time,Positive,no aspect
472,it has been reported thatÂ croke parkÂ is set to host a sixth concert next year with legendary rock bandÂ acdcÂ being rumoured to headline the show  if confirmed the band would join bruce springsteen and coldplay at the dublin stadium in   ,Positive,experience
473,in all seriousness i do hope coldplay is having a wonderful time in indonesia either with the culture or the people so that indonesia will always be a home for them   good luck for todays concert at gelora bung karno stadium  break a leg coldplayjakarta,Positive,no aspect
474,mrt jakartas operating hours on the day of the coldplay concert at gelora bung karno stadium jakarta on wednesday  will be extended until  am  seatoday seatodaynews indonesia jakarta mrtjakarta coldplay musicofthespheresworldtour ,Neutral,no aspect
475,  security guard coldplay concert ,Positive,no aspect
476,one of the best and first watching concert is coldplay paris  mylo xyloto tour and tomorrow coldplay is getting concert in gelora bung karno jakarta have a nice day in jakarta c w g j ,Positive,no aspect
477,concerts ive been to this year  harry styles x sam fender coldplay inhaler louis tomlinson x,Neutral,no aspect
478, its apparently real enough to trigger you out of going to a coldplay concert ,Neutral,no aspect
479, p welcome to jakarta city of the winner  enjoy guys  dont forget to banda neira if you finish from the concert ,Positive,no aspect
480,really sad rn bcs pupus bucket list aku nonton coldplay concert hufttt ,Negative,no aspect
481,selling my ticket for coldplay concert in january for only k,Neutral,ticket
482,spreen is an argentinian content creator who met jin at the coldplay concert and fell in love with the astronaut lets vote for him i just cast my vote for spreen who will you vote for thegameawards  ,Positive,no aspect
483,attending a coldplay concert here ,Neutral,no aspect
484,idk what should i do w my life anymore i have coldplay concert tmr but oor mfs im ,Negative,no aspect
485,man i wish i could attend a coldplay concert just to hear them perform the whole of parachutes,Positive,no aspect
486,minister of tourism and creative economy sandiaga uno said that coldplays concert on november   would still be held despite some rejections   seatoday seatodaynews jakarta indonesia coldplay musicofthespheresworldtour ,Positive,no aspect
487, you can join coldplay malaysia telegram there fans discuss all sorts of stuffs regarding the concert link should be on their x platform,Positive,no aspect
488,got concert tickets for ed sheeran coldplay and taylor swift next year pretty stoked icl,Positive,no aspect
489,guys  this morning my friend that live in taiwan sent me this video of coldplay singing my universe in their concert  temenku tau kalo aku army dan dia ngirimin ini pagi pagi tadi  aaaaaaaaaa gomawo chinguyaaaa   all credits to my friend do not allow to claim it ,Positive,experience
490,this boycott against coldplays concert is so funny because theyre heterosexual as fuck,Negative,no aspect
491,me as a baby army hopping on a flight to los angeles for the first time with  to my name and my moms credit card to stay for an entire week and see the tannies for  shows while also seeing megan thee stallion and coldplay my last ot concert too  ,Positive,no aspect
492,it was a good choice not to attend coldplay concert since i just know  of their songs list and not even one song i remember a whole lyric  im a type of person who attend concert to sing live with the singer,Positive,experience
493,   most beautiful concert picture i have ever seen there is so much love in it ,Positive,no aspect
494,wts  tix coldplay kuala lumpur cat  section  seat  row ff price rm negotiable and installment accepted dm for any questions coldplayinmalaysia coldplayconcert coldplaykualalumpur,Positive,ticket
495,aku pergi concert coldplay fuck you,Negative,no aspect
496,wts  tix coldplay kuala lumpur cat  section  seat  row l price rm negotiable and installment accepted dm for any questions coldplayinmalaysia coldplayconcert coldplaykualalumpur,Positive,ticket
497,i thought im gonna be fine didnt get coldplay tickets concert but now i feelgalau,Positive,no aspect
498,conservative muslims protest coldplays planned concert in indonesia over the bands lgbtq support from  ,Positive,no aspect
499,my only will to live rn is the coldplay concert next week i cant wait to float in the sky when chris martin sings yellow,Neutral,experience
500,me instigating any coldplay discourse so that theyr concert get canceled too ,Neutral,no aspect
501,submitted a leave and put attending coldplay concert ya pak d  then he said have fun for tomorrow tadi sore  ahhh i lov my boss ,Positive,no aspect
502,want to sell coldplay concert singapore    january   only  ticket  cat  general standing festival  gate  price  million hit me up to instagram  coldplaysingapore coldplayconcert coldplaytickets,Positive,ticket
503,candle light concert  candlelightconcerts coldplay,Neutral,no aspect
504,can we get a coldplay concert inside the las vegas sphere,Neutral,no aspect
505,wts lfb ph  coldplay music of the spheres day    lowerbox b reg     price  same price  rfs decided not to push through since planning to attend another concert the next day at the same venue  ticket on hand   loc cebu city,Positive,ticket
506, coldplay punya concert siap ada moment of silence for palestine i heard,Neutral,experience
507,gonna see coldplay tomorrow and fly to yogyakarta the next day so i must pack my luggage but here i am busy looking for vs concert fancams i want to see nobodys home feat hiroki ,Positive,no aspect
508,guys how do i break the news to my mom that im going to coldplays concert next week  note  dia x kasi pegi even before the tickets went on sale    so like im still going i just dk how and when should i tell her  ,Positive,no aspect
509, like a dream to see you both in jakarta   and my nightmare i cant see you in my country   hope i can attend your concert someday ,Positive,no aspect
510, and concert postponed bcs chris got an ispa due to bad air quality,Negative,facility
511,i should make coldplay stickers to sell tbh im a broke college student need all the money for the coldplay concert ffs should i,Negative,ticket
512, i have a chance to see you in concert but just get well ,Positive,no aspect
513,so honour to be part of this incredible concert  hope to see you again someday coldplay   thank you for the beautiful memories ,Positive,experience
514, welcome to jakarta chrisbtw i cant see your concertcz i dont get the ticketenjoy your concert,Positive,no aspect
515,help rt scammer   wts coldplay jakarta wtb cat tix tiket ticket konser concert cat         festival penipu scam tipu bodygoodess,Positive,ticket
516,i forgot coldplay were coming for a concert here hope you enjoy your time coldplay hyungs   also  at chris casually walking the streets of jakarta barefooted its fricking hot here ,Positive,no aspect
517, welcome to the hot country indonesia sadly i cant go to your concert tomorrow please be mind and take serious action for the ticket scalpers when you see them tomorrow im  sure you could meet them at the venue holding the ticket and asking people around,Positive,ticket
518,  gimme free ticket to your concert ,Positive,ticket
519, i wish you the safest for your concert in my country iykyk,Positive,no aspect
520,concerts ive been to this year  otp x earcandy x lewis capaldi mneskin girl in red louis tomlinson x harry styles x neeve  niall horan pinkpop chase atlantic sos gracie abrams coldplay,Neutral,no aspect
521,lol coldplay support all human rights in their recent concert chris even mentioned about congo and palestine,Positive,no aspect
522,next week concert coldplay,Neutral,no aspect
523,so  tmr is coldplay concert,Neutral,no aspect
524,could we please have another concert in tokyo as a reward if we stayed on the leaderboard til the end of the tour pretty please   ,Positive,no aspect
525,hey  i dont expect you to do this but a minute of silence to pray for palestine before your concert tomorrow means a lot to us its not about politics its about humanity and im sure you guys are against genocide amp  apartheid  see you tomorrow  coldplayjakarta,Positive,no aspect
526,coldplay concert brings  visitors nt million to kaohsiung  taiwan news  ,Neutral,no aspect
527,i definitely want to attend a coldplay concert in the future ,Positive,no aspect
528,  coldplay concert tours are the fucking best btw ,Positive,no aspect
529,  are these bands free and included with the ticket because im watching coldplay concert next yr and i want one,Positive,ticket
530,stuck somewhere between youll never be in your s again singing at coldplay concert and i need to save my money aaaaa send help,Positive,ticket
531,coldplay band members is reportedly arrived in jakarta for tomorrows concert   cant wait for tomorrow ,Neutral,experience
532,i wanna sell milo at coldplay concert but trial mengacau,Neutral,no aspect
533, hi kak aku ada tix general standing coldplay sg concert  jan   please dm for more information,Positive,no aspect
534, hi i have  tix general standing coldplay sg for concert  jan   please dm for more information,Positive,no aspect
535,  thats will break all time record for the biggest concert tour attandance in one city set by coldplay  nights at ms monumental buenos aires argentina ,Neutral,no aspect
536,i cant stop crying over coldplay concert and it will be tomorrow here,Positive,no aspect
537,okay i havent prepared anything for coldplay tomorrow  my good old concert bag is in my sisters possession well ,Positive,no aspect
538,we booked our flight back home after coldplay at around pm thinking wed be safe bc the concert gates open at pm rightcoldplay arent even starting until pm and they play for  hours  so we cant even watch the whole thing or we risk missing our flight fml,Positive,no aspect
539,thank you so much coldplay for playing here soon so the promoter is willing to provide water refills i hope this is gonna be a continuous action from this promoter for the next concerts,Positive,no aspect
540,  for concert it will do k max bc seat behide stage still she will break coldplay  nights at buenos aires argentina attendance record ,Neutral,facility
541,hopefully next yearnext  years ada concert skz kat my i nak nengok ln buat concert coldplay onz tak,Positive,no aspect
542, cancel je or boycott not sure if this concert is still relevant coldplay talks about peace justice but we dont see any,Positive,no aspect
543,mrt jakarta services extended for coldplay concert  tempoenglish,Neutral,no aspect
544,coldplay concert india  tickets price booking dates for asia tour ,Neutral,ticket
545,wtb lfs  ph helping a friend  looking for two  adjacent  coldplay music of the spheres world tour philippine arena manila  motstwtph    ubb only  day  only  max budget srp   no to scammers  jennduwishlizt    tix concert con motstwt manila lf ubb tickets,Positive,experience
546,coldplay concert india  tickets price booking dates for asia tour ,Neutral,ticket
547,wtr rent sewa hp   samsung s ultra   free powerbank  gdrive  jaminan  kartu id  for concert only  coldplay  nov k  ikon  nov k  twice  des k  another concert dm  testimonials  the view vs the fancam ,Positive,no aspect
548,  i wasnt asking if those two were sins or not we muslims are always aware of that i was asking whats the correlation btwn the two as you claimed that it was hypocrite to boikot mcd and going to coldplay concert,Negative,no aspect
549,its not too late to cancel ur opening appearance at the coldplay concert bestie,Negative,no aspect
550,whey i literally ingat announcement concert coldplay kat malaysia like  days time reallt files so fast,Positive,no aspect
551, wooei     pls cancel concert at jakarta   dont because of your concert our country is in chaos we dont like bands that support lgbt  listen this  ,Negative,no aspect
552,concerts ive been to this year   coldplay the weeknd mcfly x busted x louis tomlinson madness  weeks away,Negative,no aspect
553, november      indonesia concert sparked protests because of bands lgbtq support   coldplay performing in indonesia a devout muslim country nov    the gelora bung karno stadium in jakarta indonesia   ,Positive,no aspect
554,wtb  want to buy pengen beli coldplay jakarta   tix  cat    cod venue besok no scam please jauh scammer proofs amp  surat kuasa please  hit me up pls  tag wtt wts wtb ticket concert tiket konser coldplay jkt vip cat      wtbcoldplay zonauang,Positive,ticket
555,wtb  tix coldplay jakarta  november  day   t want to buy konser concert jkt indonesia ticket tiket,Positive,ticket
556,wtb ticket concert coldplay  tix festival prefer cod area bandung,Positive,ticket
557, calling coldplay fans   i have  ticket to coldplay kuala lumpur malaysia concert on november  if you are interested hmu,Positive,ticket
558,coldplays upcoming indonesian concert caused huge uproar and protests in the country because of the bands support for the lgbtq community ,Positive,no aspect
559,it blows my mind how the members and big hit staff have managed to come out with very different live productions to display each solo project  dia beacon  coldplay concert  dday tourbh  hobipollooza   sk music shows  tiny desk band sessions  times sq amp  audacy,Neutral,experience
560, oh but did you bring those back after concert i actually want to bring back for my memento btw tomorrow is coldplay jakarta so excited ,Positive,no aspect
561,selling one coldplayinmy ticket cat  row    original price    hirzan     coldplay malaysia concert ,Positive,ticket
562,wts tiket coldplay singapore concert date sabtu sat th january  web price  cat  tix section  row g seat  kubik experience tix  can use paypal  wise  paylater price before transfer fee   coldplayinsingapore ticketcoldplay ticketcoldplaymurah,Positive,ticket
563,open rent samsung s ultra   cod stasiun cod venue  coldplay  nov  ikon  nov  twice  des  enhypen sg  jan  nct   on hold sampai tiketing  price amp  tnc dmhub no wa di bio  t tags wts wtb wtr sewa want to rent hp konser concert fanmeet kpop ,Negative,ticket
564,and also next week is the coldplay concert i tell you november is the month ,Neutral,no aspect
565,since i realise that im failed to get tickets for coldplays concert in jakarta tomorrow for the sake of my mental health ive to do this temporarily its still hard to accept that i really didnt go to my favourite bands concert for calo youre a bastard  ,Negative,no aspect
566,cant wait for coldplay next week aaaaa im finally going for a coldplay concert cant believe,Neutral,no aspect
567,   ask him how much of stolen retail money he spent on that coldplay concert for citadel employees,Negative,ticket
568,wts coldplay concert in singapore date  january  last show   tickets general standing price negotiable   please reach me dm or mention me  serious buyer  wtscoldplay sellcoldplayconcert coldplayinsg coldplaysingapore,Positive,ticket
569,so if you are attending coldplays concert in malaysia or indonesia where it is comfortable to show your full support for palestine please do,Positive,experience
570,selling  tickets cat  for coldplay concert in kl dm me for details ,Neutral,no aspect
571,hey  can you make some sympathy similar like this for your concert in jakarta tomorrow  its not about politics its about humanity and im sure you guys are against genocide apartheid and ethnic cleansing  see you tomorrow  coldplayjakarta,Positive,no aspect
572,to anyone going to coldplays concert next week lets bring our palestine flag to show our support and solidarity for our brothers and sisters in palestine small steps leads to big changes  ceasefireingazanow  ceasefireforgaza freepalestine,Positive,experience
573, we went to coldplay concert in tokyo recently and they acknowledged the issues that the world is facing and does mention gaza but also expect them to be neutral in loving humanity as a whole we heard people shouting free palestine during his speech was heartfelt,Positive,no aspect
574,hey  can you do this too for your concert in jakarta tomorrow  its not about politics its about humanity and im sure you guys are against genocide and ethnic cleansing  coldplayinjakarta,Positive,no aspect
575,wts  tix of coldplay concert in sg   jan  same price with web y guyss contact dm ig williamkennes wts wtb wtt coldplayinsingapore wtbcoldplay wtscoldplay wttcoldplay wtbcoldplayinsg wtscoldplayinsg coldplayconcert coldplaysingapore ,Neutral,ticket
576,ito na ang sign   available pickupdropoff batasan don antonio circle centris cubao sm north marikina bgc and moa   coldplay music of the spheres concert carpool shuttle vanpool ph philippines bulacan  ,Neutral,experience
577, good afternoon how was the coldplay concert it was amazing i guess weloveyoujin  theastronaut  jin  ,Positive,no aspect
578,the fact i cant find any groupsfb groups for discussion about the perth coldplay concerts is making me so anxious,Negative,no aspect
579,lee chanhyuk  fix you coldplay  leechanhyuk akmu akmuconcert ,Neutral,no aspect
580,good luck for tomorrows concert  in jakarta ,Positive,no aspect
581,coldplay concert india  tickets price booking dates for asia tour ,Neutral,ticket
582,wtb  tix coldplay singapore concert on  cat  or   coldplayinsingapore wtb wtbcoldplay,Neutral,no aspect
583,one of my life goals is to attend a coldplay concert,Neutral,no aspect
584,oh wow i just realised coldplay concert is next week,Positive,no aspect
585,coldplay concert india  tickets price booking dates for asia tour ,Neutral,ticket
586,want to sale coldplay in bangkok sg tix only  side by side  for price dm  will be entering to the concert with me coldplayinbangkok wts wtb ,Positive,ticket
587,wts lfb helping a friend  coldplay music of the spheres philippine arena bulacan    ubd  adjacent day   k ea  can do meet ups  dm for sure buyers lets not waste each others time   tags tix ph philippines concert con mnl world tour lfb ticket tickets,Positive,ticket
588,open rent   samsung galaxy s  s ultra  iphone  pr  coldplay  ikon  twice   wtr want to rent hp concert konser fanmeet festival fansign mamamoo eaj park joyland lee junho coldplay sg jakarta,Positive,no aspect
589,fuck everyday life but i want to make a sign that says daddy its my birthday for the coldplay concert would chris hate that yes or yes lmaoo,Positive,no aspect
590,the woman in black is me when i saw her in front of me when she arrived at her special section at coldplay concert  ,Positive,no aspect
591,wts coldplay concert in gbk jakarta music of the spheres  november cat    pax reasonable amp  nego able price row awal,Neutral,ticket
592,the coldplay concert bikes are sending me,Neutral,no aspect
593, i want to be able to ride my ebike to a concert and have a place to plug it in and charge it while i relax and enjoy the show also not coldplay,Positive,experience
594,  according to global condition especially massacre holocaust genocide palestinian people by genocidal state israel would you mind please cancel the concert in indonesia because we are sad to see the world still having fun over other peoples suffering,Negative,no aspect
